"Author","Article","Date"
"862182","1065986",2007-12-11
"640303","1065950",2007-12-11
"912856","1065950",2007-12-11
"912750","1065831",2007-12-11
"497305","1062050",2007-12-11
"912950","1066026",2007-12-11
"912951","1066026",2007-12-11
"912952","1066026",2007-12-11
"335890","1062052",2007-12-11
"912089","1062016",2007-12-11
"358732","1065836",2007-12-11
"912752","1065836",2007-12-11
"342252","1065835",2007-12-11
"912104","1062047",2007-12-11
"912106","1062049",2007-12-11
"335890","1062018",2007-12-11
"487863","1062044",2007-12-11
"912836","1065915",2007-12-11
"912837","1065915",2007-12-11
"919493","1062019",2007-12-11
"912103","1062046",2007-12-11
"912751","1065834",2007-12-11
"912107","1062051",2007-12-11
"912105","1062048",2007-12-11
"912110","1062060",2007-12-11
"912754","1065838",2007-12-11
"912831","1065913",2007-12-11
"912832","1065913",2007-12-11
"912833","1065913",2007-12-11
"730915","1065913",2007-12-11
"912102","1062045",2007-12-11
"413634","1044261",2007-12-05
"851545","1044261",2007-12-05
"905210","1044261",2007-12-05
"851545","1044261",2007-12-05
"905210","1044261",2007-12-05
"284088","1030021",2007-11-28
"284090","1030021",2007-11-28
"899185","1030657",2007-11-17
"901326","1030657",2007-11-17
"821035","1030117",2007-11-16
"23952","1030117",2007-11-16
"600816","1030117",2007-11-16
"23952","1030117",2007-11-16
"600816","1030117",2007-11-16
"899587","1030045",2007-11-14
"56125","1030045",2007-11-14
"56125","1030045",2007-11-14
"890930","1025846",2007-11-14
"890930","1025846",2007-11-14
"890930","1025846",2007-11-14
"890930","1025846",2007-11-14
"890930","1025846",2007-11-14
"890930","1025846",2007-11-14
"890930","1025846",2007-11-14
"890930","1025846",2007-11-14
"284088","1030027",2007-11-14
"284090","1030027",2007-11-14
"465299","1029317",2007-11-12
"898254","1029345",2007-11-12
"418146","1028724",2007-11-11
"844810","1028724",2007-11-11
"42480","1028849",2007-11-10
"42480","1028849",2007-11-10
"42480","1028849",2007-11-10
"487520","1028849",2007-11-10
"42480","1028849",2007-11-10
"42480","1028849",2007-11-10
"487520","1028849",2007-11-10
"892122","1026434",2007-11-09
"908087","1026434",2007-11-09
"42480","1028682",2007-11-09
"888338","1025901",2007-11-01
"621899","1025857",2007-10-30
"569172","1023988",2007-10-23
"435055","1023021",2007-10-21
"235051","1023021",2007-10-21
"385378","1023021",2007-10-21
"223948","1023021",2007-10-21
"235051","1023021",2007-10-21
"385378","1023021",2007-10-21
"223948","1023021",2007-10-21
"491678","1023021",2007-10-21
"257095","1023021",2007-10-21
"293156","1023021",2007-10-21
"235051","1023021",2007-10-21
"880444","1022367",2007-10-19
"450862","1022367",2007-10-19
"880447","1022367",2007-10-19
"883396","1022207",2007-10-17
"42480","1022114",2007-10-17
"487520","1022114",2007-10-17
"487519","1022114",2007-10-17
"42480","1022114",2007-10-17
"42480","1022114",2007-10-17
"42480","1022114",2007-10-17
"42480","1022114",2007-10-17
"42480","1022114",2007-10-17
"42480","1022114",2007-10-17
"42480","1022114",2007-10-17
"487520","1022114",2007-10-17
"42480","1022114",2007-10-17
"33471","1021710",2007-10-17
"42480","1022111",2007-10-17
"42480","1022111",2007-10-17
"487520","1022111",2007-10-17
"42480","1022111",2007-10-17
"487520","1022111",2007-10-17
"42480","1022111",2007-10-17
"42480","1022111",2007-10-17
"487520","1022111",2007-10-17
"42480","1022111",2007-10-17
"487520","1022111",2007-10-17
"42480","1022111",2007-10-17
"42480","1022111",2007-10-17
"42480","1022121",2007-10-17
"42480","1022121",2007-10-17
"42480","1022121",2007-10-17
"42480","1022121",2007-10-17
"42480","1022121",2007-10-17
"42480","1022121",2007-10-17
"42480","1022121",2007-10-17
"588514","1019862",2007-10-14
"588514","1019863",2007-10-14
"876795","1019087",2007-10-04
"354433","1016890",2007-09-29
"833153","1016890",2007-09-29
"400268","1015863",2007-09-21
"782865","1016011",2007-09-21
"788481","1016011",2007-09-21
"788484","1016011",2007-09-21
"869163","1015732",2007-09-20
"166029","1010360",2007-09-19
"107788","1010360",2007-09-19
"345597","1014036",2007-09-14
"857574","1014212",2007-09-14
"864348","1014007",2007-09-12
"864671","1014007",2007-09-12
"863765","1013423",2007-09-12
"847769","1010522",2007-09-11
"328000","1011230",2007-09-04
"798091","1011230",2007-09-04
"17403","1011230",2007-09-04
"574982","1011230",2007-09-04
"574984","1011230",2007-09-04
"1213","1011230",2007-09-04
"17432","1011230",2007-09-04
"796374","1011230",2007-09-04
"855481","1011230",2007-09-04
"328000","1011230",2007-09-04
"574978","1011230",2007-09-04
"17432","1011230",2007-09-04
"796374","1011230",2007-09-04
"855481","1011230",2007-09-04
"328000","1011230",2007-09-04
"574978","1011230",2007-09-04
"328000","1011230",2007-09-04
"17403","1011230",2007-09-04
"110677","1011230",2007-09-04
"847316","1008589",2007-08-31
"142073","1009845",2007-08-26
"431266","1009224",2007-08-24
"431266","1009224",2007-08-24
"15021","1009224",2007-08-24
"471689","1009224",2007-08-24
"431266","1009224",2007-08-24
"15021","1009224",2007-08-24
"471689","1009224",2007-08-24
"635316","1008024",2007-08-20
"386877","1008192",2007-08-20
"693405","1006805",2007-08-17
"114994","1006805",2007-08-17
"277512","1007302",2007-08-16
"277512","1007291",2007-08-16
"36068","1007291",2007-08-16
"847777","1006068",2007-08-13
"847777","1005671",2007-08-13
"847777","1005663",2007-08-13
"847777","1005673",2007-08-13
"847777","1005659",2007-08-13
"847777","1005668",2007-08-13
"374769","1004855",2007-08-06
"739376","977776",2007-08-03
"374769","1004425",2007-08-02
"374769","1004423",2007-08-02
"56060","1004423",2007-08-02
"56060","1004423",2007-08-02
"339262","1003603",2007-07-29
"793","1003337",2007-07-27
"343611","1003337",2007-07-27
"380267","1002833",2007-07-25
"17402","1002402",2007-07-23
"482100","1000394",2007-07-19
"557992","998031",2007-07-03
"500095","997485",2007-06-30
"437133","989984",2007-06-01
"114994","986191",2007-05-23
"374864","986191",2007-05-23
"699280","984686",2007-05-07
"803849","984057",2007-05-04
"279657","980825",2007-04-18
"793486","979662",2007-04-12
"178850","979662",2007-04-12
"343611","979662",2007-04-12
"113949","978773",2007-04-09
"465","978773",2007-04-09
"171739","978773",2007-04-09
"405813","977547",2007-04-03
"782865","976864",2007-03-29
"782865","976864",2007-03-29
"782865","976864",2007-03-29
"788481","976864",2007-03-29
"114994","976864",2007-03-29
"374864","976864",2007-03-29
"782865","976864",2007-03-29
"782865","976864",2007-03-29
"788481","976864",2007-03-29
"114994","976864",2007-03-29
"374864","976864",2007-03-29
"56125","976864",2007-03-29
"782865","976864",2007-03-29
"289526","976864",2007-03-29
"805483","976864",2007-03-29
"632385","975158",2007-03-27
"476025","958469",2007-01-23
"485773","958040",2007-01-19
"141248","955430",2007-01-07
"657171","953354",2006-12-24
"44300","953354",2006-12-24
"332037","953354",2006-12-24
"518812","951934",2006-12-17
"141248","951874",2006-12-15
"141248","951875",2006-12-15
"496059","950428",2006-12-08
"2139","947929",2006-11-29
"499709","947151",2006-11-26
"544246","873147",2006-11-08
"36068","940839",2006-10-30
"725234","940839",2006-10-30
"333298","938371",2006-10-18
"58480","938371",2006-10-18
"243985","938371",2006-10-18
"563829","937083",2006-10-13
"563830","937083",2006-10-13
"381131","937085",2006-10-13
"704588","937085",2006-10-13
"56125","935319",2006-10-09
"682435","932514",2006-10-02
"44973","931007",2006-09-19
"169210","931007",2006-09-19
"647124","930573",2006-09-17
"492639","925719",2006-08-22
"109912","924490",2006-08-16
"75848","924490",2006-08-16
"464310","924278",2006-08-15
"113378","920900",2006-08-03
"113378","920879",2006-08-03
"113378","920866",2006-08-03
"113378","920882",2006-08-03
"113378","920858",2006-08-03
"400520","921121",2006-08-03
"113378","920943",2006-08-03
"113378","920902",2006-08-03
"116092","918042",2006-07-21
"116149","918042",2006-07-21
"652688","918042",2006-07-21
"651643","917441",2006-07-20
"647124","913742",2006-07-14
"647124","913733",2006-07-14
"44300","913053",2006-06-29
"599492","913053",2006-06-29
"365056","908046",2006-06-14
"394734","907403",2006-06-13
"99234","902373",2006-06-08
"58114","902373",2006-06-08
"562689","898642",2006-05-29
"418212","898642",2006-05-29
"32283","904204",2006-05-24
"277512","904204",2006-05-24
"476025","903821",2006-05-24
"579219","901775",2006-05-19
"353964","901775",2006-05-19
"628654","901775",2006-05-19
"628661","901775",2006-05-19
"628662","901775",2006-05-19
"537602","902806",2006-05-18
"476025","900216",2006-05-09
"235051","896845",2006-04-21
"365056","888843",2006-03-13
"45245","842475",2006-01-30
"376120","842475",2006-01-30
"362324","878544",2006-01-26
"91430","878544",2006-01-26
"328000","876962",2006-01-20
"574978","876962",2006-01-20
"574980","876962",2006-01-20
"574982","876962",2006-01-20
"574984","876962",2006-01-20
"1213","876962",2006-01-20
"574985","876962",2006-01-20
"796374","876962",2006-01-20
"855481","876962",2006-01-20
"17432","876962",2006-01-20
"328000","876962",2006-01-20
"17403","876962",2006-01-20
"796374","876962",2006-01-20
"855481","876962",2006-01-20
"17432","876962",2006-01-20
"328000","876962",2006-01-20
"17403","876962",2006-01-20
"110677","876962",2006-01-20
"328000","876962",2006-01-20
"798091","876962",2006-01-20
"563829","870628",2006-01-03
"563830","870628",2006-01-03
"349681","870628",2006-01-03
"456803","808324",2005-09-29
"487950","743584",2005-07-28
"362324","729006",2005-05-26
"91430","729006",2005-05-26
"51598","722489",2005-05-18
"91737","632603",2004-12-13
"279657","632603",2004-12-13
"279657","623960",2004-12-03
"417716","621761",2004-11-17
"124608","439590",2004-04-04
"41445","439590",2004-04-04
"333613","443581",2003-11-11
"185760","443581",2003-11-11
"343388","418791",2003-09-23
"271173","431420",2003-09-12
"214217","416505",2003-06-23
"279657","255352",2001-08-17
"279660","255352",2001-08-17
"51598","226932",2001-02-21
"75448","226932",2001-02-21
"45121","225784",2000-07-25
"237310","225784",2000-07-25
"146698","146510",2000-02-10
